1,0,0
0.99995,0.009999833,0.01
0.999800007,0.019998667,0.02
0.999550034,0.0299955,0.03
0.999200107,0.039989334,0.04
0.99875026,0.049979169,0.05
0.99820054,0.059964006,0.06
0.997551,0.069942847,0.07
0.996801706,0.079914694,0.08
0.995952733,0.089878549,0.09
0.995004165,0.099833417,0.1
0.993956098,0.109778301,0.11
0.992808636,0.119712207,0.12
0.991561894,0.129634143,0.13
0.990215996,0.139543115,0.14
0.988771078,0.149438132,0.15
0.987227283,0.159318207,0.16
0.985584767,0.169182349,0.17
0.983843693,0.179029573,0.18
0.982004235,0.188858895,0.19
0.980066578,0.198669331,0.2
0.978030915,0.2084599,0.21
0.975897449,0.218229623,0.22
0.973666395,0.227977524,0.23
0.971337975,0.237702626,0.24
0.968912422,0.247403959,0.25
0.966389978,0.257080552,0.26
0.963770896,0.266731437,0.27
0.961055438,0.276355649,0.28
0.958243876,0.285952225,0.29
0.955336489,0.295520207,0.3
0.95233357,0.305058636,0.31
0.949235418,0.314566561,0.32
0.946042344,0.324043028,0.33
0.942754666,0.333487092,0.34
0.939372713,0.342897807,0.35
0.935896824,0.352274233,0.36
0.932327346,0.361615432,0.37
0.928664636,0.370920469,0.38
0.92490906,0.380188415,0.39
0.921060994,0.389418342,0.4
0.917120823,0.398609328,0.41
0.91308894,0.407760453,0.42
0.90896575,0.416870802,0.43
0.904751663,0.425939465,0.44
0.900447102,0.434965534,0.45
0.896052498,0.443948107,0.46
0.891568288,0.452886285,0.47
0.886994923,0.461779176,0.48
0.882332859,0.470625888,0.49
0.877582562,0.479425539,0.5
0.872744508,0.488177247,0.51
0.86781918,0.496880138,0.52
0.862807071,0.505533341,0.53
0.857708681,0.514135992,0.54
0.852524522,0.522687229,0.55
0.847255111,0.531186198,0.56
0.841900975,0.539632049,0.57
0.83646265,0.548023937,0.58
0.830940679,0.556361023,0.59
0.825335615,0.564642473,0.6
0.819648018,0.57286746,0.61
0.813878457,0.581035161,0.62
0.808027508,0.589144758,0.63
0.802095758,0.597195441,0.64
0.796083799,0.605186406,0.65
0.789992231,0.613116852,0.66
0.783821666,0.620985987,0.67
0.777572719,0.628793024,0.68
0.771246015,0.636537182,0.69
0.764842187,0.644217687,0.7
0.758361876,0.651833771,0.71
0.751805729,0.659384672,0.72
0.745174402,0.666869635,0.73
0.738468559,0.674287912,0.74
0.731688869,0.68163876,0.75
0.724836011,0.688921445,0.76
0.71791067,0.696135239,0.77
0.710913538,0.703279419,0.78
0.703845316,0.710353272,0.79
0.696706709,0.717356091,0.8
0.689498433,0.724287174,0.81
0.682221207,0.73114583,0.82
0.67487576,0.737931371,0.83
0.667462826,0.74464312,0.84
0.659983146,0.751280405,0.85
0.652437468,0.757842563,0.86
0.644826547,0.764328937,0.87
0.637151144,0.770738879,0.88
0.629412027,0.777071748,0.89
0.621609968,0.78332691,0.9
0.613745749,0.78950374,0.91
0.605820157,0.79560162,0.92
0.597833982,0.801619941,0.93
0.589788025,0.8075581,0.94
0.581683089,0.813415505,0.95
0.573519986,0.819191568,0.96
0.565299531,0.824885713,0.97
0.557022547,0.83049737,0.98
0.548689861,0.836025979,0.99
0.540302306,0.841470985,1
0.531860721,0.846831845,1.01
0.523365951,0.852108022,1.02
0.514818845,0.857298989,1.03
0.506220257,0.862404227,1.04
0.497571048,0.867423226,1.05
0.488872082,0.872355482,1.06
0.480124229,0.877200504,1.07
0.471328364,0.881957807,1.08
0.462485367,0.886626914,1.09
0.453596121,0.89120736,1.1
0.444661517,0.895698686,1.11
0.435682446,0.900100442,1.12
0.426659808,0.904412189,1.13
0.417594504,0.908633496,1.14
0.408487441,0.91276394,1.15
0.399339529,0.916803109,1.16
0.390151684,0.920750598,1.17
0.380924824,0.924606012,1.18
0.371659872,0.928368967,1.19
0.362357754,0.932039086,1.2
0.353019401,0.935616002,1.21
0.343645746,0.939099356,1.22
0.334237727,0.942488802,1.23
0.324796284,0.945783999,1.24
0.315322362,0.948984619,1.25
0.305816908,0.952090342,1.26
